///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 QUWWW1:	In: Nitsch, Jürgen R.; Seiler, Roland; Allmer, Henning/MI; Hackfort, Dieter/MI (Ed.), Bewegung und Sport. Psychologische Grundlagen und Wirkungen. Movement and sport. Psychological foundations and effects. Bericht über den VIII. Europäischen Kongreß für Sportpsychologie. Proceedings of the VIIIth European Congress of Sport Psychology. Band 3: Psychologisches Training. Vol. 3: Psychological training (S. 91-94). Sankt Augustin: Academia-Verlag, 1994
 PY:	1994
 LA:	German
 ABHR:	Mit dem Human Potential Training wird ein sportpsychologischer Trainingsansatz vorgestellt, der in der Schweiz im Rahmen der Aus- und Weiterbildung von Athleten und Trainern eingesetzt wird. Das Programm dient dazu, den Athleten selbständige Arbeit im mentalen Bereich zu ermöglichen und beinhaltet sechs Themen: Regeneration, Motivation, Selbstvertrauen, positives Denken, Selbststeuerung, Aktivierungsniveau. Anwendungsbeispiele (Profitänzerin, Handballmannschaft) werden skizziert.
 SHE:	3720 Sports
 CTDH:	Sporttraining
 CTEH:	Athletic Training
 CTDL:	Bildungsprogramme - Selbstkontrolltechniken - Sportler - Trainer - Sportpsychologie
 CTEH:	Educational Programs - Self Management - Athletes - Coaches - Sport Psychology
 ITDH:	Mentales Training
 CTEH:	Mental Training
 PLOCDR:	Schweiz
 PLOCR:	Switzerland
 DB:	PSYNDEX

Résultat: 8
 ID:	DFK_0174336
 TI:	Sportpsychologie
 AU:	Alfermann, Dorothee - Stoll, Oliver.
 EMAILO:	alferman@rz.uni-leipzig.de (Alfermann, Dorothee)
 CS:	Universität Leipzig; Sportwissenschaftliche Fakultät
 COU:	GERMANY
 URLCS:	http://www.uni-leipzig.de/~sportfak
 QUWWW1:	Aachen: Meyer & Meyer, 2004
 QUWWW2:	267 S., EUR 18,95 [Sportwissenschaft studieren, Band 4] 
 QUWWW3:	Etwa 300 Literaturang.
 URLCS:	http://www.uni-leipzig.de/~sportfak
 PY:	2004
 LA:	German
 ABHR:	Das Lehrbuch erläutert die allgemeinpsychologischen, entwicklungspsychologischen und sozialpsychologischen Grundlagen des Sports und zeigt wie die Sportpsychologie diese Erkenntnisse in der Praxis umsetzt. - Inhalt: (1) Was ist Sportpsychologie? (2) Kognitionen. (3) Visualisierung und Mentales Training. (4) Emotionen und Stress. (5) Entspannungsverfahren. (6) Motivation. (7) Zielsetzungstraining. (8) Entwicklung. (9) Karriere im Leistungssport. (10) Trainer-Athlet-Interaktion. (11) Gruppe und Mannschaft. (12) Zuschauer.
 SHE:	3720 Sports
 CTDH:	Sportpsychologie
 CTEH:	Sport Psychology
 CTDL:	Sport - Sportliche Leistung - Sporttraining - Trainer - Publikum
 CTEH:	Sports - Athletic Performance - Athletic Training - Coaches - Audiences
 ITDL:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 9
 ID:	DFK_0140986
 TI:	FundaMental Training in der Trainerausbildung des Deutschen Basketball Bundes
 AU:	Neumann, Gabriele - Mellinghoff, Robert.
 CS:	Deutsche Sporthochschule Köln
 COU:	GERMANY
 QUWWW1:	In: Allmer, Henning; Hartmann, Wolfgang; Kayser, Dietrich (Ed.), Sportpsychologie in Bewegung. Forschung für die Praxis. Dokumentation des Workshops vom 29. April 1999 in Köln (39-54 S.). Köln: Sport und Buch Strauss, 2000
 QUWWW2:	[Wissenschaftliche Berichte und Materialien, Bundesinstitut für Sportwissenschaft, Band 2000,3] 
 QUWWW3:	21 Literaturang.
 PY:	2000
 LA:	German
 ABHR:	Am Beispiel des Basketball FundaMental Trainings(BB-FMT) wird die Vermittlung sportpsychologischer Anwendungsmöglichkeiten für die Sportpraxis demonstriert. Das BB-FMT dient der Verbesserung der mentalen Leistungsfähigkeit (Aktivierungskontrolle, Gedankenkontrolle, Stressbewältigung) von Basketballspielern. Die Integration des BB-FMT in die Trainerausbildung wird beschrieben. Es werden allgemeine Information über Anforderungen an Aufgaben der Trainerinnen und Trainer, über den derzeitigen Stand und die Inhalte der Trainerausbildung gegebenen; darüber hinaus werden Inhalte und Struktur einer Ausbildung von Trainern in der BB-FMT-Methode (Theorieteil, Praxisteil, Trainingsformen zu Wahrnehmungsschulung, zur Konzentrationsschulung und zum Entscheidungsverhalten, abschließender Theorieteil) dargestellt. Auf die positiven Erfahrungen mit der vorgestellten Konzeption wird hingewiesen.
 SHE:	3720 Sports
 CTDH:	Basketball - Trainer - Bildungsprogramme
 CTEH:	Basketball - Coaches - Educational Programs
 CTDL:	Sport - Curriculum - Sporttraining
 CTEH:	Sports - Curriculum - Athletic Training
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 10
 ID:	DFK_0128887
 TI:	Erfolg durch Selbstmanagement in Leistungssport und Berufsleben
 AU:	Wörz, Thomas - Theiner, Egon.
 QUWWW1:	Göttingen: Vandenhoeck & Ruprecht, 1999
 QUWWW2:	103 Seiten, DM 29.-
 QUWWW3:	10 Literaturang.
 PY:	1999
 LA:	German
 ABHR:	Auf der Grundlage der kognitiven Verhaltenstherapie werden anhand von Analogien zum Spitzensport Methoden zur Selbsthilfe beschrieben, die beruflich zu einem optimalen Leistungszustand führen sollen. Behandelt werden Grundlagen und Techniken zur Einbindung von Gefühlen in intuitiv richtiges Handeln, Motivationsaufbau, Erwartungsdruckreduktion, Umgang mit Angst, Konzentrationssteigerung, Handlungsoptimierung, Fehlerreduktion, Pauseneffizienz, Selbstanalyse und die Trainer-Sportler-Beziehung. Abschließend wird ein beispielhaftes mentales Programm in Form eines Verhaltensschemas beschrieben, das dazu dient, in spezifischen Situationen ein optimales Leistungsverhalten zu gewährleisten.
 SHE:	3311 Cognitive Therapy - 3720 Sports - 3630 Personnel Evaluation & Job Performance
 CTDH:	Selbstkontrolltechniken - Sport - Berufliche Leistung
 CTEH:	Self Management - Sports - Job Performance
 CTDL:	Verhaltenstherapie - Kognitive Techniken - Selbstinstruktionstraining - Verhaltensmodifikation - Sportliche Leistung - Sporttraining - Trainer
 CTEH:	Behavior Therapy - Cognitive Techniques - Self Instructional Training - Behavior Modification - Athletic Performance - Athletic Training - Coaches
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 11
 ID:	DFK_0170963
 TI:	Sporthypnose
 AU:	Liggett, Donald R..
 QUWWW1:	Heidelberg: Auer, 2004
 QUWWW2:	221 S., EUR 24,95 Original: 2000. Sport hypnosis. New York: Human Kinetics
 QUWWW3:	58 Literaturang.; Adressverzeichnis
 PY:	2004
 LA:	German
 ABHR:	Die Anwendung von Hypnose in der Sportpsychologie wird dargestellt. Der Autor beschreibt die unterschiedlichen Hypnosetechniken und wie Coach und Sportler sie anwenden und kombinieren können. In fünf Fallbeispielen aus verschiedenen Disziplinen erläutert er seine Arbeit mit Athleten in Einzel- und Mannschaftsportarten. - Inhalt: (A) Einbeziehung der Hypnose in das mentale Training. (1) Entmystifizierung der Hypnose. (2) Eine neue Qualität des mentalen Trainings. - (B) Der Einsatz des mentalen Trainings zur Entwicklung spezifischer Fähigkeiten. (3) Anspannung auflösen. (4) Imaginieren einer perfekten Leistung. (5) Energie mobilisieren. (6) Motivation fördern durch das Definieren von Zielen. (7) Optimierung des Erregungsgrades. (8) Ausschalten von Ablenkungen. (9) Innere Stärke erlangen. (10) Schmerz lindern. (11) Selbstheilungskräfte aktivieren. - (C) Fallbeispiele. (12) Der Quarterback. (13) Der Fußballspieler. (14) Der Kajak-Fahrer. (15) Der Stabhochspringer. (16) Die Basketball-Spielerin. (17) Gedanken zum Abschluss.
 SHE:	3351 Clinical Hypnosis - 3720 Sports
 CTDH:	Hypnose - Sportpsychologie - Sporttraining
 CTEH:	Hypnosis - Sport Psychology - Athletic Training
 CTDL:	Sport - Trainer - Imagination
 CTEH:	Sports - Coaches - Imagination
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 12
 ID:	DFK_0130856
 TI:	"Ich kann ..." - Konzept eines Mental-Trainings für Sportteams
 AU:	Maggi, Ursin E..
 QUWWW1:	MultiMind - NLP aktuell, 1999, 8 (1), 38-43
 QUWWW3:	5 Literaturang.
 PY:	1999
 LA:	German
 ABHR:	Am Fallbeispiel einer Hockey-Mannschaft wird gezeigt, wie Spieler und Mannschaftsleitung ihre Leistung sowie ihre Einstellung zu dieser Leistung mit Hilfe eines Coaches verbessern konnte. Das auf der Grundlage des Neurolinguistischen Programmierens entwickelte Veränderungskonzept, das unter anderem ein Training des Verbalverhaltens der Mannschaftsleitung, die Entwicklung und den Transfer einer Zielversion, Einzelgespräche mit den Spielern sowie ein trance-basiertes Motivationstraining für das gesamte Team umfasste, wird skizziert.
 SHE:	3720 Sports
 CTDH:	Sporttraining - Neurolinguistisches Programmieren
 CTEH:	Athletic Training - Neurolinguistic Programming
 CTDL:	Teams - Hypnose - Sportler - Sportliche Leistung - Trainer
 CTEH:	Teams - Hypnosis - Athletes - Athletic Performance - Coaches
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 13
 ID:	DFK_0262685
 TI:	Handbuch sportpsychologischer Praxis
 AU:	Ed.: Beckmann-Waldenmayer, Denise - Ed.: Beckmann, Jürgen.
 EMAILO:	beckmann@psychologiekompetenz.com (Beckmann-Waldenmayer, Denise)
 URLA:	http://www.psychologiekompetenz.de
 QUWWW1:	Balingen: Spitta, 2012
 QUWWW2:	405 S., EUR 39,80
 URLA:	http://www.psychologiekompetenz.de
 PY:	2012
 LA:	German
 ABHR:	Im Rahmen eines Handbuchs wird eine Einführung in die Praxis sportpsychologischer Tätigkeit in den olympischen Sportdisziplinen gegeben. Im Grundlagenteil werden die wissenschaftlich begründete Praxis der Sportpsychologie, die Entwicklung der Sportpsychologie im Spitzensport sowie das spezielle Vorgehen bei der Betreuung im Kinder- und Jugendbereich sowie im Behindertensport thematisiert. Im Praxisteil wird die Ausgestaltung sportpsychologischer Tätigkeit in den jeweiligen Sportarten aus Expertensicht beschrieben und veranschaulicht. - Inhalt: (A) Einführung und Grundlagen der sportpsychologischen Betreuung. (1) Jürgen Beckmann: Sportpsychologische Praxis. (2) Gabriele Neumann: Entwicklungen und Strukturen des Berufsfeldes bzw. zur Sportpsychologie im Spitzensport. (3) Felix Ehrlenspiel und Peter Gröpel: Sportpsychologische Diagnostik. (4) Christian Heiss und Uta Kraus: Das sportpsychologische Erstgespräch. (5) Monika Liesenfeld und Denise Beckmann-Waldenmayer: Systemische Beratung in der Sportpsychologie - Grenzen und Möglichkeiten. (6) Denise Beckmann-Waldenmayer: Ein systemisches Betreuungsmodell für den Nachwuchsleistungssport. (7) Lena Kluge und Mitarbeiter: Sportpsychologisches Arbeiten mit Kindern und Jugendlichen. (8) Tanja Werts und Mitarbeiter: Behindertenleistungssport. - (B) Individualsport. (9) Oskar Dawo: Badminton. (10) Silvia Amend: Fechten - eine komplexe Sportart oder doch ganz einfach? (11) Jürgen Beckmann und Mark Mattheis: Golf - der mentale Sport. (12) Marion Golenia und Jens Kleinert: Sportpsychologische Praxis im weiblichen Kunstturnen. (13) Heiner Langenkamp: Sportpsychologische Betreuung in der Leichtathletik. (14) Heike Kugler: Sportpsychologische Praxis in der Leichtathletik. (15) Gaby Bußmann: Sportpsychologische Beratung im Reit- und Pferdesport. (16) Wolfram Ecker: Gewehr. (17) Denise Beckmann-Waldenmayer und Jan-Erik Aeply: Sportschießen Pistole - das kennt doch jeder, oder doch nicht?! (18) Klaus Egert: Trampolin. (19) Heiko Ziemainz und Oliver Stoll: Sportpsychologie in der Praxis des Leistungssports am Beispiel der Betreuung von Landes- und Bundeskaderathleten der Deutschen Triathlon Union (DTU). - (C) Mannschaftssport. (20) Sebastian Altfeld und Mitarbeiter: Basketball. (21) Carsten Schiel und Lothar Linz: Sportpsychologie im Feldhockey. (22) Hans-Dieter Hermann und Jan Mayer: Sportpsychologische Praxis im Fußball. (23) Babett Lobinger und Werner Mickler: Trainerausbildung und "Coach the Coach" im Fußball. (24) Manfred Wegner und Oskar Dawo: Handball. (25) Lothar Linz: Beachvolleyball. (26) Christian Fust und Til-Christopher Kittel: Hallenvolleyball. - (D) Kampfsport. (27) Gregor Kuhn: Sportpsychologische Verbandsbetreuung im Kampfsport. (28) Gregor Kuhn: Geleit zu den Sportarten Boxen, Judo und Ringen. (29) Gregor Kuhn: Boxen. (30) Gregor Kuhn: Judo. (31) Gregor Kuhn: Ringen. (32) Werner Mickler: Sportpsychologische Aspekte in der Sportart Taekwondo. - (E) Wassersport. (33) Kai Engbert, Judith Lockingen und Christian Heiss: Kanusport. (34) Michael Kellmann und Sascha Kopczynski: Rudern. (35) Monika Liesenfeld: Sportpsychologische Beratung im Schwimmsport. (36) Ole Benthien und Manfred Wegner: Sportpsychologische Betreuung im Regattasegelsport. (37) Oliver Stoll und Ina Blazek: Wasserspringen. - (F) Wintersport. (38) Markus Flemming: Eishockey - Dynamik, Schnelligkeit und Intelligenz. (39) Rita Regös: Eisschnelllauf Junioren. (40) Denise Beckmann-Waldenmayer und Monika Liesenfeld: Sportpsychologische Betreuung im Eisschnelllauf Sprint und Mehrkampf (Senioren). (41) Rita Regös: Short Track. (42) Kai Engbert und Victoria Seitz: Sportpsychologie im Ski Alpin. (43) Kai Engbert und Christine Dietsche: Snowboard.
 SHE:	3720 Sports
 CTDH:	Sportpsychologie - Coaching im Sport - Sporttraining
 CTEH:	Sport Psychology - Sports Coaching - Athletic Training
 CTDL:	Sportliche Leistung - Sportler - Sport
 CTEH:	Athletic Performance - Athletes - Sports
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 14
 ID:	DFK_0102396
 TI:	Psychologisches Training in der Praxis des Leistungssports
 AU:	Jespersen, Dorte - Keller, Bruno - Murer, Colette - Steiger, Jürg.
 QUWWW1:	In: Nitsch, Jürgen R.; Allmer, Henning (Ed.), Emotionen im Sport. Zwischen Körperkult und Gewalt. Bericht über die Tagung der asp vom 8. bis 10. September 1994 in Köln anläßlich ihres 25jährigen Bestehens (S. 235-239). Köln: bps-Verlag, 1995
 QUWWW2:	[Betrifft: Psychologie & Sport, Nr. 27] 
 QUWWW3:	5 Literaturang.
 PY:	1995
 LA:	German
 ABHR:	Ausgewählte Ergebnisse von zwei Studien zur Bedeutung von psychologischen Trainingsprogrammen und -methoden im Leistungssport werden vorgestellt. In Studie I wurden der Kenntnisstand von 340 schweizerischen Sportlern und 45 Trainern über psychologische Trainingsformen im Sport sowie ihre Erfahrungen mit solchen Trainingsprogrammen erhoben. Es ergaben sich Hinweise auf einen eher geringen Bekanntheitsgrad. Gleichzeitig bestand großes Interesse an psychologischen Trainingsprogrammen. In Studie II wurde die Verwendung des Mentalen Trainings bei 16 schweizerischen Spitzensportlern analysiert. Es zeigte sich, dass alle Sportler das Mentale Training regelmäßig anwendeten. Dabei bestanden jedoch große individuelle Unterschiede hinsichtlich der Intensität der Beschäftigung mit dem Mentalen Training.
 SHE:	3720 Sports
 CTDH:	Sporttraining
 CTEH:	Athletic Training
 CTDL:	Wissensstand - Sport - Trainer - Sportler
 CTEH:	Knowledge Level - Sports - Coaches - Athletes
 ITDH:	Mentales Training
 CTEH:	Mental Training
 PLOCDR:	Schweiz
 PLOCR:	Switzerland
 DB:	PSYNDEX

Résultat: 15
 ID:	DFK_0210181
 TI:	Lehren und Lernen sportmotorischer Fertigkeiten
 AU:	Munzert, Jörn - Hossner, Ernst-Joachim.
 EMAILO:	Joern.Munzert@sport.uni-giessen.de (Munzert, Jörn)
 CS:	Universität Gießen; Institut für Sportwissenschaft
 COU:	GERMANY
 QUWWW1:	In: Beckmann, Jürgen; Kellmann, Michael (Ed.), Anwendungen der Sportpsychologie (S. 177-255). Göttingen: Hogrefe, 2008
 QUWWW2:	[Enzyklopädie der Psychologie, Themenbereich D, Praxisgebiete, Serie V, Sportpsychologie, Band 2] 
 QUWWW3:	195 Literaturang.
 PY:	2008
 LA:	German
 ABHR:	Ausgehend von einer Einführung in grundlegende Aspekte von motorischen Lernverläufen und Lernphasenmodellen werden empirische Befunde und praktische Anwendungen zum Lehren und Lernen sportmotorischer Fertigkeiten dargestellt. Dabei werden die Erkenntnisse zu den Lehr- bzw. Lernverfahren nach dem Grad der Einflussnahme durch den Lehrenden geordnet. Im Einzelnen wird auf folgende Bereiche eingegangen: (1) kognitive Lehrverfahren, bei denen der Lehrende die Bewegungsfertigkeiten demonstriert (observatives Training) bzw. Bewegungsvorstellungen durch verbale Instruktionen (verbomotorisches Training, Aufmerksamkeitsfokussierung) oder durch angeleitetes mentales Training vermittelt, (2) Verfahren, die auf Fehlerkorrektur und auf Rückmeldungen hinsichtlich des Bewegungsresultats (Knowledge of Results) oder der Bewegungsausführung (Knowledge of Performance) basieren, (3) Strukturierung des sportmotorischen Lernprozesses durch die Vorgabe geeigneter Übungsbedingungen und methodischer Reihungen (etwa Einführung von Übungserleichterungen zu Beginn des motorischen Lernens, Veränderungen des Umfangs, der Abfolge und der Frequenz von Übungsvariationen und der Übungsfrequenz. Die Summe der langfristig vom Lernenden gesammelten Übungserfahrungen - unter Umständen unabhängig von der Einflussnahme durch Lehrende - wird abschließend anhand der Befunde des Experten-Novizen-Paradigmas (Deliberate Practice) behandelt.
 SHE:	3720 Sports - 2330 Motor Processes
 CTDH:	Sensumotorisches Lernen - Sporttraining
 CTEH:	Perceptual Motor Learning - Athletic Training
 CTDL:	Lehrmethoden - Beobachtungslernen - Feedback - Kenntnis der Ergebnisse - Übung - Trainer - Sportler - Sportliche Leistung - Motorische Leistung - Motorische Fertigkeiten - Erfahrungsniveau
 CTEH:	Teaching Methods - Observational Learning - Feedback - Knowledge of Results - Practice - Coaches - Athletes - Athletic Performance - Motor Performance - Motor Skills - Experience Level
 ITDL:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 16
 ID:	DFK_0206971
 TI:	Fussball ist auch Kopfsache! Sportpsychologische Trainingsmethoden im modernen Spitzensport
 AU:	Eisele, Patric - Schoch, Simone.
 EMAILO:	pe@sportpsychologe.ch (Eisele, Patric)
 COU:	SWITZERLAND
 QUWWW1:	Psychoscope, 2008, 29 (4), 4-7
 URLJ:	http://www.psychologie.ch/index.php?id=68&L=0
 PY:	2008
 LA:	German
